Catchpoint 1 (exec)
Breakpoint 2 (abort) pending.
Breakpoint 3 (__assert_fail) pending.
Breakpoint 4 at 0x4a10
Breakpoint 5 (_exit) pending.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7edb3fb45700 (LWP 24)]
[New Thread 0x7edb3f344700 (LWP 25)]
[New Thread 0x7edb3eb43700 (LWP 26)]
[New Thread 0x7edb3e342700 (LWP 27)]
[New Thread 0x7edb3db41700 (LWP 28)]
[New Thread 0x7edb3d340700 (LWP 29)]
[New Thread 0x7edb3cb3f700 (LWP 30)]
[Thread 0x7edb3cb3f700 (LWP 30) exited]
[Thread 0x7edb3eb43700 (LWP 26) exited]
[Thread 0x7edb3e342700 (LWP 27) exited]
[Thread 0x7edb3f344700 (LWP 25) exited]
[Thread 0x7edb3db41700 (LWP 28) exited]
[Thread 0x7edb3fb45700 (LWP 24) exited]
[Thread 0x7edb3d340700 (LWP 29) exited]
[New Thread 0x7edb3cb3f700 (LWP 31)]
[New Thread 0x7edb3d340700 (LWP 32)]
[New Thread 0x7edb3db41700 (LWP 33)]
[New Thread 0x7edb3e342700 (LWP 34)]
[New Thread 0x7edb3fb45700 (LWP 35)]
[New Thread 0x7edb3f344700 (LWP 36)]
[New Thread 0x7edb3eb43700 (LWP 37)]
[Thread 0x7edb3eb43700 (LWP 37) exited]
[Thread 0x7edb3cb3f700 (LWP 31) exited]
[Thread 0x7edb3d340700 (LWP 32) exited]
[Thread 0x7edb3f344700 (LWP 36) exited]
[Thread 0x7edb3e342700 (LWP 34) exited]
[Thread 0x7edb3fb45700 (LWP 35) exited]
[Thread 0x7edb3db41700 (LWP 33) exited]
[New Thread 0x7edb3eb43700 (LWP 38)]
[New Thread 0x7edb3f344700 (LWP 39)]
[New Thread 0x7edb3fb45700 (LWP 40)]
[New Thread 0x7edb3e342700 (LWP 41)]
[New Thread 0x7edb3db41700 (LWP 42)]
[New Thread 0x7edb3d340700 (LWP 43)]
[New Thread 0x7edb3cb3f700 (LWP 44)]
[Thread 0x7edb3cb3f700 (LWP 44) exited]
[Thread 0x7edb3eb43700 (LWP 38) exited]
[Thread 0x7edb3fb45700 (LWP 40) exited]
[Thread 0x7edb3d340700 (LWP 43) exited]
[Thread 0x7edb3e342700 (LWP 41) exited]
[Thread 0x7edb3db41700 (LWP 42) exited]
[Thread 0x7edb3f344700 (LWP 39) exited]
[New Thread 0x7edb3cb3f700 (LWP 45)]
[New Thread 0x7edb3d340700 (LWP 46)]
[New Thread 0x7edb3db41700 (LWP 47)]
[New Thread 0x7edb3e342700 (LWP 48)]
[New Thread 0x7edb3fb45700 (LWP 49)]
[New Thread 0x7edb3f344700 (LWP 50)]
[New Thread 0x7edb3eb43700 (LWP 51)]
[Thread 0x7edb3eb43700 (LWP 51) exited]
[Thread 0x7edb3db41700 (LWP 47) exited]
[Thread 0x7edb3f344700 (LWP 50) exited]
[Thread 0x7edb3cb3f700 (LWP 45) exited]
[Thread 0x7edb3e342700 (LWP 48) exited]
[Thread 0x7edb3d340700 (LWP 46) exited]
[Thread 0x7edb3fb45700 (LWP 49) exited]
[New Thread 0x7edb3eb43700 (LWP 52)]
[New Thread 0x7edb3f344700 (LWP 53)]
[New Thread 0x7edb3fb45700 (LWP 54)]
[New Thread 0x7edb3e342700 (LWP 55)]
[New Thread 0x7edb3db41700 (LWP 56)]
[New Thread 0x7edb3d340700 (LWP 57)]
[New Thread 0x7edb3cb3f700 (LWP 58)]
[Thread 0x7edb3cb3f700 (LWP 58) exited]
[Thread 0x7edb3f344700 (LWP 53) exited]
